ImageId,Label
2997,82
2998,22
2999,17
3000,30
3001,67
3002,63
3003,34
3004,9
3005,72
3006,27
3007,91
3008,84
3009,23
3010,19
3011,97
3012,1
3013,45
3014,48
3015,14
3016,19
3017,45
3018,11
3019,38
3020,45
3021,31
3022,84
3023,49
3024,66
3025,96
3026,9
3027,14
3028,50
3029,1
3030,55
3031,53
3032,37
3033,78
3034,63
3035,93
3036,43
3037,75
3038,94
3039,86
3040,31
3041,43
3042,22
3043,22
3044,46
3045,53
3046,51
3047,9
3048,27
3049,28
3050,79
3051,94
3052,83
3053,64
3054,42
3055,49
3056,93
3057,39
3058,47
3059,15
3060,2
3061,81
3062,58
3063,8
3064,63
3065,73
3066,91
3067,53
3068,30
3069,76
3070,35
3071,74
3072,74
3073,45
3074,56
3075,66
3076,20
3077,25
3078,39
3079,22
3080,18
3081,52
3082,39
3083,93
3084,14
3085,29
3086,32
3087,2
3088,22
3089,31
3090,50
3091,8
3092,64
3093,34
3094,47
3095,93
3096,74
3097,11
3098,87
3099,34
3100,35
3101,47
3102,0
3103,77
3104,80
3105,61
3106,3
3107,13
3108,94
3109,37
3110,56
3111,16
3112,42
3113,49
3114,6
3115,36
3116,77
3117,21
3118,37
3119,63
3120,72
3121,23
3122,43
3123,14
3124,59
3125,36
3126,54
3127,34
3128,50
3129,93
3130,18
3131,18
3132,33
3133,3
3134,3
3135,96
3136,13
3137,54
3138,65
3139,46
3140,77
3141,47
3142,3
3143,19
3144,63
3145,50
3146,59
3147,1
3148,80
3149,35
3150,10
3151,41
3152,29
3153,15
3154,61
3155,37
3156,41
3157,41
3158,62
3159,11
3160,74
3161,97
3162,76
3163,85
3164,78
3165,26
3166,99
3167,38
3168,12
3169,44
3170,65
3171,53
3172,29
3173,11
3174,60
3175,72
3176,73
3177,42
3178,40
3179,0
3180,2
3181,73
3182,96
3183,18
3184,81
3185,78
3186,3
3187,44
3188,88
3189,25
3190,88
3191,18
3192,27
3193,2
3194,3
3195,75
3196,43
3197,53
3198,48
3199,48
3200,46
3201,90
3202,68
3203,23
3204,57
3205,27
3206,59
3207,58
3208,6
3209,41
3210,72
3211,63
3212,67
3213,31
3214,62
3215,59
3216,71
3217,17
3218,89
3219,58
3220,44
3221,58
3222,94
3223,14
3224,26
3225,27
3226,69
3227,19
3228,68
3229,83
3230,37
3231,99
3232,93
3233,21
3234,33
3235,88
3236,4
3237,61
3238,48
3239,66
3240,89
3241,56
3242,87
3243,58
3244,80
3245,38
3246,60
3247,90
3248,93
3249,6
3250,26
3251,13
3252,19
3253,78
3254,77
3255,38
3256,19
3257,90
3258,8
3259,71
3260,12
3261,4
3262,99
3263,74
3264,83
3265,64
3266,91
3267,78
3268,61
3269,23
3270,85
3271,70
3272,55
3273,78
3274,87
3275,24
3276,48
3277,0
3278,71
3279,65
3280,65
3281,81
3282,80
3283,51
3284,55
3285,84
3286,12
3287,68
3288,83
3289,81
3290,76
3291,62
3292,49
3293,11
3294,26
3295,50
3296,20
3297,81
3298,45
3299,81
3300,24
3301,13
3302,0
3303,39
3304,20
3305,6
3306,30
3307,85
3308,39
3309,7
3310,42
3311,97
3312,96
3313,2
3314,86
3315,97
3316,43
3317,7
3318,77
3319,68
3320,10
3321,6
3322,39
3323,82
3324,97
3325,28
3326,16
3327,69
3328,5
3329,82
3330,45
3331,98
3332,54
3333,90
3334,87
3335,85
3336,68
3337,11
3338,16
3339,71
3340,75
3341,1
3342,1
3343,77
3344,64
3345,80
3346,51
3347,15
3348,90
3349,63
3350,7
3351,88
3352,46
3353,64
3354,68
3355,80
3356,18
3357,77
3358,67
3359,30
3360,19
3361,13
3362,75
3363,14
3364,39
3365,98
3366,40
3367,54
3368,50
3369,47
3370,28
3371,22
3372,12
3373,74
3374,76
3375,51
3376,39
3377,24
3378,69
3379,72
3380,58
3381,3
3382,11
3383,52
3384,60
3385,3
3386,28
3387,11
3388,33
3389,78
3390,7
3391,99
3392,60
3393,75
3394,3
3395,92
3396,49
3397,70
3398,30
3399,46
3400,10
3401,94
3402,3
3403,2
3404,26
3405,2
3406,79
3407,5
3408,69
3409,70
3410,18
3411,5
3412,69
3413,72
3414,55
3415,34
3416,27
3417,73
3418,67
3419,91
3420,92
3421,29
3422,50
3423,53
3424,24
3425,4
3426,19
3427,51
3428,22
3429,31
3430,43
3431,15
3432,69
3433,78
3434,94
3435,54
3436,6
3437,79
3438,80
3439,8
3440,66
3441,46
3442,16
3443,92
3444,52
3445,30
3446,30
3447,89
3448,67
3449,47
3450,41
3451,94
3452,35
3453,32
3454,76
3455,60
3456,13
3457,78
3458,7
3459,68
3460,41
3461,7
3462,66
3463,80
3464,61
3465,23
3466,77
3467,7
3468,54
3469,90
3470,37
3471,12
3472,1
3473,10
3474,14
3475,61
3476,85
3477,61
3478,80
3479,86
3480,14
3481,70
3482,60
3483,29
3484,70
3485,95
3486,29
3487,22
3488,10
3489,11
3490,4
3491,18
3492,78
3493,61
3494,63
3495,42
3496,15
3497,71
3498,65
3499,68
3500,5
3501,70
3502,2
3503,19
3504,98
3505,88
3506,89
3507,10
3508,66
3509,72
3510,87
3511,72
3512,31
3513,38
3514,97
3515,66
3516,0
3517,23
3518,42
3519,75
3520,64
3521,35
3522,38
3523,16
3524,48
3525,51
3526,84
3527,4
3528,95
3529,8
3530,80
3531,89
3532,74
3533,9
3534,72
3535,95
3536,65
3537,65
3538,67
3539,66
3540,10
3541,7
3542,72
3543,89
3544,74
3545,96
3546,20
3547,72
3548,69
3549,18
3550,10
3551,15
3552,28
3553,81
3554,93
3555,25
3556,17
3557,51
3558,53
3559,90
3560,40
3561,52
3562,52
3563,68
3564,97
3565,21
3566,15
3567,29
3568,95
3569,36
3570,74
3571,93
3572,37
3573,48
3574,99
3575,27
3576,77
3577,14
3578,76
3579,91
3580,63
3581,1
3582,31
3583,43
3584,98
3585,84
3586,72
3587,72
3588,17
3589,43
3590,12
3591,84
3592,92
3593,31
3594,65
3595,95
3596,70
3597,30
3598,85
3599,96
3600,29
3601,31
3602,4
3603,6
3604,16
3605,72
3606,77
3607,19
3608,99
3609,72
3610,36
3611,60
3612,65
3613,5
3614,33
3615,24
3616,87
3617,36
3618,47
3619,5
3620,3
3621,57
3622,10
3623,4
3624,24
3625,89
3626,75
3627,90
3628,44
3629,82
3630,50
3631,34
3632,33
3633,53
3634,60
3635,59
3636,74
3637,33
3638,41
3639,18
3640,71
3641,36
3642,14
3643,12
3644,97
3645,72
3646,63
3647,11
3648,10
3649,81
3650,96
3651,58
3652,76
3653,40
3654,67
3655,38
3656,20
3657,52
3658,63
3659,68
3660,81
3661,47
3662,48
3663,44
3664,78
3665,2
3666,79
3667,17
3668,71
3669,79
3670,34
3671,11
3672,40
3673,42
3674,10
3675,11
3676,77
3677,46
3678,46
3679,28
3680,78
3681,74
3682,95
3683,78
3684,76
3685,99
3686,1
3687,39
3688,9
3689,29
3690,74
3691,84
3692,98
3693,79
3694,85
3695,86
3696,35
3697,14
3698,70
3699,57
3700,40
3701,56
3702,91
3703,99
3704,76
3705,70
3706,24
3707,79
3708,17
3709,42
3710,10
3711,95
3712,33
3713,33
3714,86
3715,44
3716,72
3717,52
3718,70
3719,68
3720,60
3721,3
3722,73
3723,20
3724,64
3725,37
3726,1
3727,48
3728,23
3729,71
3730,67
3731,86
3732,1
3733,66
3734,13
3735,84
3736,53
3737,93
3738,36
3739,75
3740,35
3741,34
3742,97
3743,42
3744,94
3745,9
3746,96
3747,56
3748,28
3749,49
3750,94
3751,1
3752,27
3753,56
3754,52
3755,42
3756,26
3757,86
3758,61
3759,93
3760,49
3761,30
3762,19
3763,30
3764,85
3765,6
3766,83
3767,27
3768,59
3769,44
3770,43
3771,68
3772,92
3773,89
3774,61
3775,20
3776,92
3777,58
3778,38
3779,63
3780,28
3781,66
3782,1
3783,63
3784,86
3785,66
3786,42
3787,58
3788,16
3789,11
3790,81
3791,12
3792,17
3793,35
3794,41
3795,70
3796,13
3797,26
3798,10
3799,22
3800,26
3801,15
3802,67
3803,43
3804,57
3805,33
3806,13
3807,10
3808,20
3809,26
3810,36
3811,22
3812,32
3813,60
3814,19
3815,92
3816,22
3817,11
3818,51
3819,16
3820,65
3821,79
3822,62
3823,72
3824,0
3825,17
3826,25
3827,76
3828,15
3829,26
3830,26
3831,86
3832,30
3833,27
3834,23
3835,94
3836,76
3837,97
3838,41
3839,47
3840,10
3841,23
3842,16
3843,33
3844,86
3845,39
3846,11
3847,42
3848,78
3849,3
3850,44
3851,46
3852,16
3853,67
3854,46
3855,58
3856,85
3857,43
3858,68
3859,50
3860,90
3861,84
3862,27
3863,28
3864,69
3865,6
3866,65
3867,1
3868,30
3869,79
3870,75
3871,43
3872,69
3873,30
3874,24
3875,98
3876,72
3877,0
3878,84
3879,48
3880,77
3881,7
3882,80
3883,60
3884,67
3885,44
3886,74
3887,0
3888,74
3889,95
3890,45
3891,23
3892,4
3893,36
3894,73
3895,45
3896,50
3897,35
3898,0
3899,3
3900,38
3901,91
3902,82
3903,50
3904,9
3905,93
3906,73
3907,52
3908,86
3909,76
3910,27
3911,73
3912,46
3913,43
3914,23
3915,88
3916,93
3917,89
3918,79
3919,29
3920,41
3921,39
3922,94
3923,41
3924,86
3925,54
3926,62
3927,89
3928,37
3929,1
3930,11
3931,53
3932,96
3933,86
3934,38
3935,80
3936,72
3937,96
3938,99
3939,73
3940,0
3941,95
3942,96
3943,17
3944,21
3945,32
3946,52
3947,38
3948,73
3949,28
3950,46
3951,0
3952,4
3953,94
3954,14
3955,12
3956,2
3957,51
3958,91
3959,80
3960,35
3961,70
3962,60
3963,75
3964,74
3965,58
3966,80
3967,54
3968,3
3969,91
3970,41
3971,91
3972,81
3973,79
3974,48
3975,50
3976,50
3977,91
3978,83
3979,91
3980,70
3981,41
3982,60
3983,84
3984,17
3985,42
3986,19
3987,14
3988,83
3989,67
3990,19
3991,19
3992,63
3993,30
3994,70
3995,10
3996,41
3997,79
3998,79
3999,56
4000,85
4001,32
4002,34
4003,36
4004,10
4005,68
4006,84
4007,73
4008,40
4009,10
4010,11
4011,97
4012,79
4013,15
4014,50
4015,33
4016,31
4017,80
4018,7
4019,33
4020,7
4021,53
4022,65
4023,22
4024,19
4025,33
4026,99
4027,48
4028,71
4029,50
4030,8
4031,88
4032,90
4033,34
4034,52
4035,85
4036,72
4037,34
4038,11
4039,57
4040,61
4041,95
4042,25
4043,47
4044,58
4045,7
4046,6
4047,14
4048,2
4049,80
4050,92
4051,83
4052,41
4053,3
4054,25
4055,43
4056,43
4057,67
4058,95
4059,55
4060,51
4061,25
4062,81
4063,11
4064,81
4065,15
4066,51
4067,54
4068,6
4069,51
4070,44
4071,0
4072,18
4073,52
4074,67
4075,17
4076,90
4077,52
4078,15
4079,85
4080,0
4081,60
4082,35
4083,95
4084,76
4085,49
4086,6
4087,12
4088,31
4089,32
4090,80
4091,17
4092,11
4093,96
4094,77
4095,81
4096,86
4097,55
4098,64
4099,61
4100,16
4101,13
4102,56
4103,90
4104,1
4105,80
4106,52
4107,34
4108,44
4109,90
4110,34
4111,27
4112,3
4113,44
4114,72
4115,24
4116,31
4117,54
4118,54
4119,78
4120,72
4121,43
4122,86
4123,65
4124,73
4125,55
4126,26
4127,63
4128,83
4129,30
4130,21
4131,28
4132,82
4133,78
4134,21
4135,75
4136,48
4137,26
4138,76
4139,29
4140,75
4141,34
4142,42
4143,82
4144,14
4145,23
4146,95
4147,82
4148,99
4149,91
4150,6
4151,96
4152,18
4153,30
4154,45
4155,47
4156,91
4157,71
4158,50
4159,83
4160,23
4161,71
4162,33
4163,11
4164,79
4165,2
4166,27
4167,13
4168,98
4169,27
4170,86
4171,29
4172,2
4173,73
4174,50
4175,38
4176,22
4177,61
4178,68
4179,71
4180,23
4181,4
4182,42
4183,20
4184,16
4185,27
4186,9
4187,62
4188,19
4189,37
4190,42
4191,66
4192,93
4193,62
4194,61
4195,73
4196,52
4197,32
4198,78
4199,63
4200,92
4201,0
4202,80
4203,87
4204,72
4205,10
4206,27
4207,90
4208,79
4209,19
4210,2
4211,68
4212,99
4213,67
4214,71
4215,62
4216,48
4217,98
4218,64
4219,60
4220,95
4221,19
4222,41
4223,72
4224,14
4225,21
4226,40
4227,51
4228,11
4229,68
4230,69
4231,20
4232,63
4233,1
4234,79
4235,32
4236,35
4237,57
4238,40
4239,11
4240,14
4241,77
4242,5
4243,22
4244,56
4245,34
4246,43
4247,43
4248,70
4249,65
4250,75
4251,70
4252,54
4253,80
4254,62
4255,76
4256,0
4257,62
4258,53
4259,4
4260,88
4261,96
4262,13
4263,94
4264,72
4265,32
4266,60
4267,12
4268,72
4269,87
4270,66
4271,11
4272,76
4273,95
4274,26
4275,23
4276,11
4277,37
4278,46
4279,68
4280,96
4281,17
4282,17
4283,53
4284,76
4285,69
4286,74
4287,86
4288,30
4289,9
4290,39
4291,82
4292,7
4293,77
4294,40
4295,96
4296,35
4297,96
4298,46
4299,38
4300,94
4301,32
4302,10
4303,24
4304,2
4305,63
4306,88
4307,91
4308,28
4309,93
4310,57
4311,79
4312,14
4313,96
4314,76
4315,12
4316,30
4317,98
4318,98
4319,89
4320,79
4321,45
4322,71
4323,87
4324,33
4325,12
4326,75
4327,12
4328,73
4329,8
4330,46
4331,54
4332,15
4333,65
4334,50
4335,66
4336,42
4337,60
4338,60
4339,69
4340,45
4341,2
4342,46
4343,75
4344,30
4345,17
4346,41
4347,26
4348,97
4349,11
4350,75
4351,70
4352,18
4353,81
4354,11
4355,25
4356,36
4357,1
4358,66
4359,2
4360,82
4361,20
4362,16
4363,94
4364,78
4365,41
4366,47
4367,1
4368,91
4369,67
4370,89
4371,29
4372,27
4373,47
4374,67
4375,79
4376,36
4377,90
4378,51
4379,34
4380,59
4381,18
4382,83
4383,59
4384,16
4385,76
4386,39
4387,73
4388,56
4389,75
4390,60
4391,23
4392,53
4393,51
4394,70
4395,4
4396,59
4397,94
4398,51
4399,38
4400,3
4401,9
4402,85
4403,84
4404,49
4405,27
4406,60
4407,69
4408,84
4409,20
4410,59
4411,44
4412,21
4413,96
4414,5
4415,0
4416,12
4417,84
4418,95
4419,43
4420,97
4421,50
4422,93
4423,79
4424,75
4425,68
4426,91
4427,89
4428,51
4429,77
4430,8
4431,28
4432,23
4433,31
4434,4
4435,12
4436,94
4437,15
4438,37
4439,68
4440,29
4441,1
4442,41
4443,77
4444,94
4445,40
4446,21
4447,26
4448,8
4449,91
4450,22
4451,26
4452,97
4453,28
4454,70
4455,35
4456,4
4457,51
4458,89
4459,5
4460,53
4461,9
4462,77
4463,7
4464,64
4465,62
4466,88
4467,59
4468,72
4469,56
4470,32
4471,80
4472,27
4473,91
4474,58
4475,76
4476,88
4477,30
4478,0
4479,75
4480,16
4481,51
4482,49
4483,51
4484,90
4485,66
4486,41
4487,17
4488,73
4489,68
4490,79
4491,53
4492,49
4493,24
4494,21
4495,72
4496,56
4497,32
4498,23
4499,41
4500,30
4501,77
4502,61
4503,21
4504,69
4505,66
4506,78
4507,0
4508,9
4509,72
4510,69
4511,2
4512,71
4513,21
4514,17
4515,25
4516,1
4517,13
4518,50
4519,0
4520,46
4521,29
4522,9
4523,9
4524,23
4525,23
4526,81
4527,40
4528,3
4529,75
4530,13
4531,18
4532,97
4533,85
4534,46
4535,7
4536,0
4537,11
4538,23
4539,35
4540,64
4541,52
4542,98
4543,63
4544,55
4545,94
4546,0
4547,31
4548,21
4549,42
4550,4
4551,84
4552,77
4553,32
4554,12
4555,76
4556,6
4557,14
4558,44
4559,2
4560,94
4561,3
4562,26
4563,72
4564,50
4565,52
4566,6
4567,96
4568,38
4569,64
4570,47
4571,16
4572,63
4573,44
4574,7
4575,31
4576,86
4577,13
4578,17
4579,30
4580,25
4581,51
4582,60
4583,99
4584,2
4585,78
4586,17
4587,29
4588,25
4589,57
4590,5
4591,91
4592,33
4593,67
4594,37
4595,92
4596,46
4597,85
4598,79
4599,78
4600,17
4601,62
4602,31
4603,88
4604,94
4605,94
4606,98
4607,40
4608,14
4609,13
4610,23
4611,28
4612,23
4613,73
4614,56
4615,40
4616,73
4617,1
4618,40
4619,70
4620,34
4621,40
4622,65
4623,42
4624,17
4625,23
4626,59
4627,23
4628,72
4629,78
4630,3
4631,97
4632,12
4633,58
4634,22
4635,11
4636,80
4637,20
4638,32
4639,48
4640,36
4641,41
4642,37
4643,3
4644,27
4645,28
4646,33
4647,1
4648,17
4649,89
4650,62
4651,39
4652,47
4653,24
4654,95
4655,76
4656,74
4657,20
4658,7
4659,13
4660,49
4661,56
4662,4
4663,15
4664,2
4665,23
4666,4
4667,79
4668,29
4669,14
4670,12
4671,72
4672,97
4673,73
4674,22
4675,80
4676,79
4677,47
4678,76
4679,95
4680,4
4681,22
4682,36
4683,78
4684,82
4685,95
4686,1
4687,8
4688,20
4689,72
4690,24
4691,25
4692,19
4693,95
4694,16
4695,13
4696,68
4697,66
4698,60
4699,26
4700,80
4701,30
4702,88
4703,10
4704,40
4705,65
4706,31
4707,61
4708,56
4709,28
4710,44
4711,54
4712,60
4713,13
4714,29
4715,70
4716,96
4717,9
4718,5
4719,72
4720,37
4721,35
4722,85
4723,7
4724,44
4725,97
4726,87
4727,55
4728,19
4729,38
4730,27
4731,10
4732,46
4733,36
4734,90
4735,66
4736,55
4737,13
4738,63
4739,41
4740,62
4741,19
4742,15
4743,73
4744,38
4745,15
4746,90
4747,42
4748,17
4749,48
4750,64
4751,83
4752,66
4753,62
4754,81
4755,70
4756,61
4757,95
4758,50
4759,58
4760,92
4761,54
4762,30
4763,97
4764,86
4765,69
4766,10
4767,82
4768,71
4769,66
4770,8
4771,39
4772,62
4773,59
4774,26
4775,62
4776,19
4777,38
4778,24
4779,16
4780,14
4781,17
4782,82
4783,8
4784,16
4785,43
4786,55
4787,69
4788,53
4789,40
4790,99
4791,16
4792,19
4793,63
4794,12
4795,32
4796,7
4797,73
4798,55
4799,91
4800,32
4801,96
4802,85
4803,36
4804,11
4805,70
4806,10
4807,88
4808,41
4809,99
4810,12
4811,56
4812,49
4813,86
4814,98
4815,90
4816,4
4817,60
4818,35
4819,46
4820,60
4821,62
4822,98
4823,21
4824,10
4825,71
4826,73
4827,47
4828,92
4829,13
4830,69
4831,81
4832,24
4833,73
4834,49
4835,61
4836,18
4837,29
4838,95
4839,29
4840,58
4841,87
4842,31
4843,92
4844,3
4845,14
4846,15
4847,12
4848,94
4849,47
4850,49
4851,74
4852,94
4853,90
4854,1
4855,21
4856,97
4857,18
4858,91
4859,12
4860,70
4861,56
4862,2
4863,62
4864,97
4865,88
4866,72
4867,97
4868,52
4869,15
4870,47
4871,81
4872,37
4873,94
4874,5
4875,27
4876,39
4877,41
4878,32
4879,82
4880,5
4881,13
4882,2
4883,39
4884,68
4885,69
4886,13
4887,89
4888,1
4889,53
4890,26
4891,70
4892,76
4893,30
4894,86
4895,52
4896,77
4897,41
4898,48
4899,14
4900,1
4901,80
4902,19
4903,31
4904,33
4905,69
4906,63
4907,37
4908,10
4909,8
4910,36
4911,42
4912,40
4913,93
4914,89
4915,12
4916,44
4917,93
4918,89
4919,87
4920,49
4921,74
4922,90
4923,62
4924,29
4925,59
4926,1
4927,84
4928,43
4929,71
4930,75
4931,6
4932,60
4933,81
4934,63
4935,74
4936,43
4937,24
4938,58
4939,99
4940,30
4941,55
4942,80
4943,56
4944,94
4945,29
4946,46
4947,86
4948,13
4949,0
4950,42
4951,86
4952,43
4953,0
4954,89
4955,19
4956,98
4957,17
4958,26
4959,83
4960,15
4961,92
4962,5
4963,6
4964,2
4965,83
4966,69
4967,89
4968,34
4969,71
4970,97
4971,2
4972,63
4973,62
4974,94
4975,5
4976,51
4977,97
4978,27
4979,41
4980,8
4981,95
4982,93
4983,30
4984,12
4985,57
4986,21
4987,86
4988,11
4989,27
4990,88
4991,5
4992,66
4993,95
4994,12
4995,48
4996,79
4997,57
4998,11
4999,4
5000,32
5001,11
5002,6
5003,76
5004,25
5005,41
5006,26
5007,6
5008,91
5009,90
5010,11
5011,91
5012,34
5013,87
5014,32
5015,36
5016,62
5017,50
5018,79
5019,17
5020,35
5021,49
5022,34
5023,48
5024,12
5025,38
5026,78
5027,12
5028,99
5029,7
5030,54
5031,20
5032,96
5033,32
5034,32
5035,32
5036,36
5037,82
5038,71
5039,47
5040,40
5041,99
5042,18
5043,5
5044,78
5045,9
5046,18
5047,85
5048,32
5049,1
5050,9
5051,27
5052,42
5053,41
5054,30
5055,50
5056,31
5057,16
5058,11
5059,10
5060,12
5061,43
5062,95
5063,88
5064,65
5065,9
5066,95
5067,57
5068,79
5069,25
5070,86
5071,81
5072,69
5073,91
5074,70
5075,48
5076,68
5077,46
5078,35
5079,81
5080,42
5081,24
5082,77
5083,64
5084,33
5085,88
5086,30
5087,45
5088,37
5089,7
5090,59
5091,75
5092,64
5093,26
5094,17
5095,46
5096,72
5097,93
5098,83
5099,35
5100,28
5101,35
5102,50
5103,83
5104,98
5105,92
5106,60
5107,49
5108,51
5109,12
5110,96
5111,81
5112,73
5113,38
5114,33
5115,20
5116,1
5117,46
5118,4
5119,76
5120,77
5121,83
5122,99
5123,13
5124,99
5125,36
5126,23
5127,2
5128,95
5129,37
5130,21
5131,4
5132,74
5133,27
5134,77
5135,53
5136,79
5137,11
5138,19
5139,84
5140,79
5141,25
5142,23
5143,85
5144,87
5145,37
5146,12
5147,91
5148,58
5149,42
5150,99
5151,77
5152,31
5153,94
5154,7
5155,54
5156,19
5157,40
5158,72
5159,48
5160,26
5161,61
5162,32
5163,88
5164,1
5165,11
5166,17
5167,55
5168,44
5169,53
5170,99
5171,83
5172,42
5173,80
5174,88
5175,71
5176,45
5177,56
5178,48
5179,69
5180,54
5181,2
5182,39
5183,41
5184,61
5185,8
5186,9
5187,48
5188,9
5189,16
5190,82
5191,9
5192,26
5193,66
5194,73
5195,70
5196,88
5197,80
5198,8
5199,72
5200,24
5201,26
5202,14
5203,30
5204,9
5205,23
5206,88
5207,66
5208,21
5209,30
5210,3
5211,76
5212,10
5213,39
5214,91
5215,82
5216,62
5217,56
5218,7
5219,64
5220,78
5221,35
5222,83
5223,50
5224,9
5225,90
5226,31
5227,78
5228,86
5229,75
5230,40
5231,69
5232,46
5233,25
5234,11
5235,24
5236,55
5237,35
5238,69
5239,97
5240,37
5241,15
5242,9
5243,46
5244,72
5245,96
5246,88
5247,94
5248,80
5249,73
5250,28
5251,1
5252,15
5253,73
5254,21
5255,2
5256,84
5257,29
5258,79
5259,6
5260,1
5261,28
5262,14
5263,87
5264,77
5265,31
5266,54
5267,54
5268,18
5269,21
5270,97
5271,44
5272,85
5273,4
5274,59
5275,92
5276,80
5277,10
5278,77
5279,46
5280,66
5281,83
5282,89
5283,46
5284,15
5285,5
5286,91
5287,50
5288,32
5289,85
5290,24
5291,66
5292,52
5293,40
5294,39
5295,32
5296,61
5297,65
5298,93
5299,43
5300,87
5301,33
5302,96
5303,49
5304,49
5305,31
5306,35
5307,78
5308,40
5309,96
5310,6
5311,28
5312,47
5313,89
5314,25
5315,70
5316,22
5317,21
5318,8
5319,69
5320,55
5321,16
5322,67
5323,55
5324,13
5325,38
5326,47
5327,26
5328,0
5329,74
5330,81
5331,59
5332,80
5333,74
5334,42
5335,27
5336,9
5337,56
5338,11
5339,2
5340,55
5341,28
5342,74
5343,26
5344,48
5345,12
5346,71
5347,15
5348,46
5349,50
5350,42
5351,2
5352,96
5353,32
5354,45
5355,80
5356,63
5357,9
5358,74
5359,88
5360,60
5361,96
5362,74
5363,17
5364,95
5365,36
5366,86
5367,12
5368,16
5369,83
5370,75
5371,59
5372,99
5373,29
5374,31
5375,93
5376,48
5377,84
5378,9
5379,73
5380,61
5381,34
5382,32
5383,82
5384,65
5385,58
5386,59
5387,48
5388,9
5389,61
5390,70
5391,62
5392,35
5393,3
5394,84
5395,21
5396,30
5397,64
5398,82
5399,2
5400,39
5401,23
5402,4
5403,61
5404,20
5405,33
5406,8
5407,91
5408,49
5409,86
5410,76
5411,81
5412,81
5413,24
5414,60
5415,75
5416,26
5417,7
5418,18
5419,4
5420,43
5421,1
5422,28
5423,32
5424,62
5425,62
5426,37
5427,63
5428,62
5429,15
5430,21
5431,63
5432,42
5433,7
5434,10
5435,74
5436,42
5437,69
5438,43
5439,48
5440,42
5441,64
5442,86
5443,21
5444,30
5445,70
5446,85
5447,95
5448,68
5449,29
5450,88
5451,43
5452,79
5453,12
5454,0
5455,37
5456,82
5457,59
5458,22
5459,71
5460,30
5461,64
5462,43
5463,69
5464,9
5465,12
5466,88
5467,82
5468,29
5469,79
5470,15
5471,62
5472,80
5473,99
5474,53
5475,77
5476,65
5477,32
5478,36
5479,82
5480,96
5481,55
5482,27
5483,14
5484,96
5485,73
5486,80
5487,27
5488,73
5489,10
5490,34
5491,78
5492,77
5493,43
5494,5
5495,78
5496,21
5497,95
5498,31
5499,89
5500,86
5501,67
5502,23
5503,53
5504,73
5505,16
5506,12
5507,27
5508,42
5509,31
5510,4
5511,25
5512,72
5513,23
5514,44
5515,16
5516,81
5517,81
5518,70
5519,49
5520,90
5521,86
5522,4
5523,67
5524,18
5525,48
5526,17
5527,75
5528,63
5529,79
5530,33
5531,23
5532,74
5533,62
5534,69
5535,45
5536,80
5537,43
5538,99
5539,75
5540,83
5541,63
5542,99
5543,37
5544,47
5545,4
5546,16
5547,6
5548,47
5549,22
5550,64
5551,98
5552,18
5553,70
5554,40
5555,5
5556,99
5557,34
5558,87
5559,59
5560,42
5561,12
5562,41
5563,29
5564,66
5565,54
5566,33
5567,44
5568,39
5569,93
5570,12
5571,84
5572,69
5573,74
5574,14
5575,85
5576,31
5577,57
5578,19
5579,47
5580,91
5581,82
5582,10
5583,86
5584,60
5585,75
5586,16
5587,99
5588,19
5589,68
5590,48
5591,90
5592,13
5593,86
5594,76
5595,54
5596,73
5597,53
5598,97
5599,24
5600,33
5601,91
5602,45
5603,20
5604,94
5605,52
5606,2
5607,87
5608,40
5609,14
5610,29
5611,89
5612,30
5613,91
5614,15
5615,18
5616,6
5617,75
5618,81
5619,68
5620,23
5621,3
5622,62
5623,61
5624,6
5625,78
5626,16
5627,10
5628,54
5629,27
5630,50
5631,18
5632,87
5633,46
5634,4
5635,99
5636,62
5637,33
5638,33
5639,43
5640,43
5641,72
5642,3
5643,73
5644,26
5645,21
5646,73
5647,86
5648,21
5649,66
5650,50
5651,67
5652,49
5653,11
5654,14
5655,37
5656,87
5657,17
5658,26
5659,61
5660,14
5661,12
5662,70
5663,41
5664,40
5665,8
5666,61
5667,56
5668,46
5669,89
5670,91
5671,3
5672,81
5673,98
5674,76
5675,17
5676,87
5677,83
5678,89
5679,81
5680,40
5681,71
5682,91
5683,46
5684,19
5685,87
5686,33
5687,72
5688,70
5689,97
5690,52
5691,54
5692,19
5693,7
5694,84
5695,74
5696,1
5697,57
5698,48
5699,64
5700,86
5701,63
5702,44
5703,74
5704,31
5705,67
5706,24
5707,59
5708,34
5709,3
5710,71
5711,42
5712,1
5713,16
5714,90
5715,4
5716,31
5717,15
5718,62
5719,37
5720,94
5721,68
5722,92
5723,94
5724,54
5725,9
5726,11
5727,64
5728,73
5729,95
5730,38
5731,92
5732,42
5733,51
5734,42
5735,45
5736,34
5737,67
5738,32
5739,48
5740,39
5741,69
5742,67
5743,52
5744,44
5745,51
5746,12
5747,35
5748,3
5749,18
5750,91
5751,50
5752,78
5753,94
5754,44
5755,13
5756,70
5757,76
5758,63
5759,2
5760,78
5761,71
5762,8
5763,5
5764,12
5765,39
5766,31
5767,75
5768,2
5769,93
5770,11
5771,35
5772,82
5773,98
5774,8
5775,37
5776,98
5777,23
5778,48
5779,17
5780,2
5781,77
5782,33
5783,0
5784,4
5785,8
5786,32
5787,53
5788,69
5789,98
5790,68
5791,57
5792,13
5793,40
5794,19
